,ID MUNICIPIO,LATITUD,LONGITUD
565,25862,5.131267542,-74.30979229
566,25867,4.914040619,-74.54936655
567,25871,5.270694636,-74.19074375
568,25873,5.227298709,-73.57725921
569,25875,5.011670402,-74.48764746
570,25878,4.436054105,-74.48543339
571,25885,5.591910157,-74.36480865
572,25898,4.75432173,-74.38673444
573,25899,5.06631685,-74.04960323
574,27001,5.7543229,-76.65015147
575,27006,8.383938499,-77.26560256
576,27025,5.636740989,-77.0842154
577,27050,5.525825084,-76.65064357
578,27073,5.503119772,-76.19796907
579,27075,6.162762775,-77.41653534
580,27077,4.492865435,-77.08271352
581,27099,6.474666885,-77.09933025
582,27135,5.359661967,-76.77255624
583,27150,7.033646541,-76.97423016
584,27160,5.389828229,-76.52264237
585,27205,5.070586101,-76.50701751
586,27245,5.810938364,-76.19189442
587,27250,4.272940191,-76.98785828
588,27361,4.586818665,-77.00090737
589,27372,7.103338868,-77.67973662
590,27413,5.585101179,-76.38544449
591,27425,6.033880098,-76.6734697
592,27430,5.110392243,-76.99593075
593,27450,4.621182739,-76.80861843
594,27491,4.853386627,-76.61823669
595,27495,5.591359844,-77.33057439
596,27580,5.190995015,-76.41996151
597,27600,5.567533337,-76.81157084
598,27615,7.389887937,-77.24067483
599,27660,4.958741345,-76.28002361
600,27745,4.594415157,-76.54194459
601,27787,5.26610158,-76.33109547
602,27800,8.117281079,-77.10372723
603,27810,5.281599258,-76.61962746
604,41001,2.993360046,-75.27236232
605,41006,1.709114446,-75.99664184
606,41013,2.26975042,-75.71632236
607,41016,3.243441923,-75.27670655
608,41020,2.49785068,-75.29134946
609,41026,2.07922808,-75.76858288
610,41078,3.135423634,-74.95797796
611,41132,2.658666675,-75.32943803
612,41206,3.262763564,-74.78516117
613,41244,2.022053305,-75.94430521
614,41298,2.172441496,-75.57131243
615,41306,2.371781539,-75.51699754
616,41319,1.984394016,-75.69693549
617,41349,2.541654161,-75.44781083
618,41357,2.691517773,-75.67383141
619,41359,1.945591321,-76.18204722
620,41378,2.156287619,-76.00679451
621,41396,2.328076586,-76.00117299
622,41483,2.576066285,-75.78693757
623,41503,2.061191362,-76.04110289
624,41518,2.40689827,-75.72803027
625,41524,2.914491967,-75.44066118
626,41530,1.68458076,-76.1478559
627,41548,2.259601773,-75.8319516
628,41551,1.848217185,-76.05217643
629,41615,2.79286115,-75.23536868
630,41660,2.100382849,-76.22897871
631,41668,1.924165493,-76.4165655
632,41676,2.926265937,-75.63359786
633,41770,1.870992095,-75.80798471
634,41791,2.130280544,-75.87534845
635,41797,2.526855132,-75.68259642
636,41799,3.030611777,-75.08536553
637,41801,2.851852692,-75.75988934
638,41807,1.950715226,-75.91757649
639,41872,3.287057875,-75.13838292
640,41885,2.646563339,-75.51592645
641,44001,11.24297214,-72.95876315
642,44035,11.22869049,-72.53209657
643,44078,10.94871677,-72.69696879
644,44090,11.09029715,-73.43568788
645,44098,10.92505107,-72.94444027
646,44110,10.63669646,-72.8858431
647,44279,10.8283716,-72.8018178
648,44378,11.09905582,-72.73842427
649,44420,10.4580941,-73.07209193
650,44430,11.38157764,-72.29500818
651,44560,11.60554263,-72.57160392
652,44650,10.81311496,-73.08659986
653,44847,11.99971986,-71.74882662
654,44855,10.4947021,-72.98623991
655,44874,10.58364755,-72.97520286
656,47001,11.12189436,-73.88527855
657,47030,10.25356475,-74.10323027
658,47053,10.64490877,-73.87972257
659,47058,9.834264955,-74.08460085
660,47161,10.3132933,-74.80834413
661,47170,10.09951961,-74.52606667
662,47189,10.85754552,-74.02500493
663,47205,10.23284801,-74.77810175
664,47245,9.114930635,-73.98105491
665,47258,10.34310988,-74.67817756
666,47268,10.65961696,-74.3251597
667,47288,10.45937818,-73.88406518
668,47318,9.248004673,-74.13968085
669,47460,9.735998134,-74.32840222
670,47541,10.15429546,-74.83178091
671,47545,9.530748654,-74.1447657
672,47551,10.43303399,-74.41251197
673,47555,9.76945611,-74.60181576
674,47570,10.84758901,-74.36057942
675,47605,10.64860351,-74.58106823
676,47660,10.10533028,-74.2644392
677,47675,10.51538178,-74.72296972
678,47692,9.380680272,-74.19797988
679,47703,9.306869548,-74.35851644
680,47707,9.503097215,-74.44419381
681,47720,9.484388135,-74.66521178
682,47745,10.89027616,-74.62966038
683,47798,9.924701267,-74.73263001
684,47960,10.11779893,-74.69115456
685,47980,10.79634658,-74.17798317
686,50001,4.09166877,-73.49291595
687,50006,3.943383008,-73.57135162
688,50110,4.519076127,-72.99548981
689,50124,4.315244759,-72.95268896
690,50150,3.805154089,-73.53886668
691,50223,3.834631516,-74.06232494
692,50226,4.232526389,-73.31477539
693,50245,4.353769888,-73.71441684
694,50251,3.60282633,-73.89445238
695,50270,3.706969785,-73.83161892
696,50287,3.382370124,-73.59625429
697,50313,3.441051399,-73.7611547
698,50318,3.947775585,-73.95983864
699,50325,3.117523361,-71.93805692
700,50330,3.154771201,-74.12454824
701,50350,2.161863917,-74.09488076
702,50370,3.047726858,-74.43066134
703,50400,3.614714873,-74.09628467
704,50450,2.752260112,-72.7210941
705,50568,4.005034467,-71.63157429
706,50573,4.014298921,-72.64570499
707,50577,3.193092925,-73.23671436
708,50590,2.758083657,-73.13780171
709,50606,4.204310977,-73.50226037
710,50680,3.84761678,-73.27583401
711,50683,3.289851171,-73.81635243
712,50686,4.471346322,-73.66041355
713,50689,3.515860962,-72.65672742
714,50711,2.811616698,-73.66652234
715,52001,1.083605497,-77.20610074
716,52019,1.469854084,-77.06880947
717,52022,0.913431916,-77.69538731
718,52036,1.245254077,-77.53115777
719,52051,1.480051172,-77.12985001
720,52079,1.44563774,-78.15621072
721,52083,1.593645287,-77.01999366
722,52110,1.315215636,-77.1163664
723,52203,1.636334379,-77.0473156
724,52207,1.209066732,-77.44063921
725,52210,0.932667458,-77.52808731
726,52215,0.78274688,-77.36805903
727,52224,0.875426999,-77.73591601
728,52227,0.944223274,-77.95958446
729,52233,1.72559011,-77.59281637
730,52240,1.386497844,-77.26969022
731,52250,2.216382295,-77.99533234
732,52254,1.512283967,-77.43050934
733,52256,1.887689437,-77.48319589
734,52258,1.409430207,-76.98526959
735,52260,1.43026376,-77.38311597
736,52287,0.957786429,-77.39532781
737,52317,0.975037904,-77.73758941
738,52320,1.151366658,-77.53011336
739,52323,0.928642623,-77.58261883
740,52352,0.980534037,-77.5186573
741,52354,1.07287697,-77.50150864
742,52356,0.497708465,-77.24047625
743,52378,1.584175998,-76.92335262
744,52381,1.338034371,-77.42293041
745,52385,1.541847847,-77.61781608
746,52390,2.56027333,-78.23506694
747,52399,1.619697376,-77.14284622
748,52405,1.900862361,-77.31220073
749,52411,1.395173084,-77.52093774
750,52418,1.672601269,-77.71054449
751,52427,1.906858429,-78.04473644
752,52435,1.155947016,-77.84664646
753,52473,2.442493698,-78.438827
754,52480,1.286775273,-77.35220367
755,52490,2.287856547,-78.31219024
756,52506,1.029815854,-77.55234944
757,52520,2.088531925,-78.59193099
758,52540,1.735354202,-77.48134359
759,52560,0.785841088,-77.52870407
760,52565,1.232864821,-77.59844212
761,52573,0.854351651,-77.35032523
762,52585,0.916769831,-77.63336954
763,52612,1.147671848,-78.05811118
764,52621,1.897581156,-78.3811163
765,52678,1.430555262,-77.69179559
766,52683,1.288105409,-77.45670068
767,52685,1.529782485,-77.02070663
768,52687,1.542139582,-77.21872693
769,52693,1.681576627,-76.97527979
770,52694,1.536823494,-77.10140325
771,52696,2.494420411,-77.98256461
772,52699,1.285179376,-77.7445744
773,52720,1.045287475,-77.71810954
774,52786,1.591661392,-77.32525316
775,52788,1.064078111,-77.35063491
776,52835,1.574550638,-78.61540963
777,52838,1.134440523,-77.63073238
778,52885,1.125547916,-77.42467569
779,54001,8.112041811,-72.48862641
780,54003,8.019834481,-73.15850485
781,54051,7.586048164,-72.91705315
782,54099,7.608509339,-72.65951909
783,54109,8.079802239,-72.92919926
784,54125,7.270560088,-72.65212153
785,54128,7.684188896,-73.12939481
786,54172,7.583353136,-72.58390978
787,54174,7.05161677,-72.52544746
788,54206,8.873159895,-73.20007769
789,54223,7.502182366,-72.79703447
790,54239,7.746993206,-72.67208072
791,54245,8.867990035,-73.34585922
792,54250,8.678263671,-73.0317597
793,54261,8.081200092,-72.63152118
794,54313,7.906522991,-72.80705582
795,54344,8.361831987,-73.0782633
796,54347,7.493955781,-72.49269998
797,54377,7.218372474,-72.48281514
798,54385,7.695233593,-73.36139672
799,54398,8.256757875,-73.18789327
800,54405,7.742291094,-72.52680784
801,54418,7.963712759,-72.8467029
802,54480,7.31694997,-72.76834584
803,54498,8.206637527,-73.33765033
804,54518,7.379057623,-72.67590348
805,54520,7.48287886,-72.63515401
806,54553,8.329138642,-72.41119066
807,54599,7.595355974,-72.50756622
808,54660,7.772747824,-72.86769959
809,54670,8.414441404,-73.2176038
810,54673,7.847872195,-72.60971203
811,54680,7.889234454,-72.7182541
812,54720,8.215080767,-72.79580961
813,54743,7.180991879,-72.78617884
814,54800,8.760013794,-73.15714097
815,54810,8.713507237,-72.79925855
816,54820,7.225864961,-72.30593418
817,54871,7.936293173,-72.98759418
818,54874,7.718635863,-72.48361176
819,63001,4.499501128,-75.72489985
820,63111,4.366632382,-75.74403734
821,63130,4.467879428,-75.65674719
822,63190,4.604845344,-75.66688449
823,63212,4.395975176,-75.65132308
824,63272,4.669325347,-75.67146941
825,63302,4.180107773,-75.76056695
826,63401,4.426884849,-75.81927335
827,63470,4.521890945,-75.81806594
828,63548,4.30397934,-75.68330417
829,63594,4.610273497,-75.79205087
830,63690,4.611314654,-75.53092112
831,66001,4.803662773,-75.79579093
832,66045,5.139635357,-75.95353871
833,66075,4.918349676,-75.94275386
834,66088,5.200398696,-75.86793893
835,66170,4.842021144,-75.66993655
836,66318,5.320295966,-75.80436659
837,66383,4.988127679,-76.00822678
838,66400,4.904704187,-75.85208162
839,66440,4.942936185,-75.7532139
840,66456,5.414078141,-75.96135387
841,66572,5.286295408,-76.07359421
842,66594,5.323906864,-75.71339683
843,66682,4.833789828,-75.54950174
844,66687,5.076100313,-76.02286946
845,68001,7.155833544,-73.11156997
846,68013,6.182208476,-73.53038541
847,68020,5.788190519,-73.79236929
848,68051,6.716766585,-73.01162697
849,68077,5.955617327,-73.62345229
850,68079,6.647062543,-73.21518466
851,68081,7.054074558,-73.78211646
852,68092,7.033255886,-73.37872388
853,68101,6.181715586,-73.92065703
854,68121,6.562543673,-73.25034892
855,68132,7.331565443,-72.95131825
856,68147,6.520200095,-72.67435203
857,68152,6.659675274,-72.56968434
858,68160,6.752465533,-72.92924629
859,68162,6.903923173,-72.64536324
860,68167,6.35099819,-73.06101382
861,68169,7.282973001,-72.97829057
862,68176,6.361627641,-73.40172144
863,68179,6.067944658,-73.63239132
864,68190,6.40972961,-74.17030427
865,68207,6.76062337,-72.61815735
866,68209,6.342314443,-73.25014013
867,68211,6.303116611,-73.50211527
868,68217,6.234735779,-72.98176803
869,68229,6.608966483,-73.05897888
870,68235,6.664260002,-73.56475288
871,68245,6.236115743,-73.4977605
872,68250,6.123389691,-74.00040397
873,68255,7.524284721,-73.18158192
874,68264,6.079061224,-73.06206665
875,68266,6.65824115,-72.68027939
876,68271,5.801106291,-73.95524931
877,68276,7.079704598,-73.0679925
878,68296,6.671810994,-73.32467124
879,68298,5.924383558,-73.31939934
880,68307,6.976734127,-73.205267
881,68318,6.9434341,-72.82369873
882,68320,6.233278248,-73.40977445
883,68322,6.319299865,-73.33115275
884,68324,5.944894844,-73.72173671
885,68327,6.04656148,-73.57847854
886,68344,6.559878299,-73.36178841
887,68368,5.872705896,-73.78997419
888,68370,6.710814846,-73.1211236
889,68377,5.895724341,-74.04676575
890,68385,6.385234814,-73.78760899
891,68397,6.21737437,-73.62977195
892,68406,7.204060063,-73.29138097
893,68418,6.812162934,-73.10785086
894,68425,6.513745303,-72.58536492
895,68432,6.720222349,-72.73841091
896,68444,7.348778319,-73.05438997
897,68464,6.492532315,-72.95834772
898,68468,6.643290559,-72.81916274
899,68498,6.355368858,-73.12211833
900,68500,6.225596216,-73.27961515
901,68502,6.335194548,-72.81205838
902,68522,6.525876964,-73.28247337
903,68524,6.391750107,-73.28273174
904,68533,6.416631131,-73.17148232
905,68547,6.97082104,-73.01481196
906,68549,6.513892626,-73.17570986
907,68572,5.831129906,-73.67841815
908,68573,6.685278856,-73.95761256
909,68575,7.398198257,-73.8354696
910,68615,7.474226085,-73.37246417
911,68655,7.4065422,-73.57131807
912,68669,6.796483063,-72.81613202
913,68673,6.076525355,-73.55295302
914,68679,6.550778765,-73.11887911
915,68682,6.459879823,-72.85471883
916,68684,6.629400185,-72.73976423
917,68686,6.568121541,-72.64322497
918,68689,6.894292346,-73.53900334
919,68705,6.988084711,-72.89608933
920,68720,6.40890734,-73.58206609
921,68745,6.494231551,-73.45910992
922,68755,6.462088241,-73.24436001
923,68770,6.101499739,-73.36225795
924,68773,5.983203734,-73.95936235
925,68780,7.475402063,-72.98779966
926,68820,7.170891099,-72.93970443
927,68855,6.434578919,-73.10997171
928,68861,6.00741043,-73.69057256
929,68867,7.322219563,-72.88156901
930,68872,6.685867326,-73.16396916
931,68895,6.813725566,-73.30975044
932,70001,9.316673928,-75.43174967
933,70110,9.314972282,-74.98014057
934,70124,8.792311599,-75.13191063
935,70204,9.494043427,-75.34528693
936,70215,9.160624283,-75.23858178
937,70221,9.394449802,-75.6574915
938,70230,9.569584598,-75.32420908
939,70233,9.036231591,-75.14575038
940,70235,9.135169096,-74.98134706
941,70265,8.337828523,-74.68734926
942,70400,8.811997799,-75.28322212
943,70418,9.422380117,-75.21302191
944,70429,8.546148134,-74.71037883
945,70473,9.392496685,-75.32718744
946,70508,9.549655271,-75.18855916
947,70523,9.334940293,-75.56199027
948,70670,9.165188649,-75.36027422
949,70678,8.835634919,-74.96469398
950,70702,9.292019071,-75.21363579
951,70708,8.589220102,-75.17249955
952,70713,9.814599536,-75.50522919
953,70717,9.396835638,-75.03741815
954,70742,9.256299047,-75.09397089
955,70771,8.814333477,-74.74753131
956,70820,9.533810567,-75.53543469
957,70823,9.490297716,-75.44451115
958,73001,4.451921427,-75.252591
959,73024,3.390015064,-74.94078233
960,73026,4.582625784,-74.98630686
961,73030,4.803365246,-74.80998676
962,73043,4.623390454,-75.20165423
963,73055,5.006758956,-74.84750095
964,73067,3.37749064,-75.61373257
965,73124,4.406971283,-75.49745918
966,73148,4.123416795,-74.74700246
967,73152,5.007003948,-75.19457703
968,73168,3.743693084,-75.58986634
969,73200,4.315603867,-74.91470256
970,73217,3.775490271,-75.14720213
971,73226,3.98252395,-74.68936908
972,73236,3.597863274,-74.80256674
973,73268,4.166476969,-74.89352941
974,73270,5.079256598,-74.95703372
975,73275,4.242813257,-74.83708638
976,73283,5.186694812,-75.05228995
977,73319,4.076501341,-74.97657287
978,73347,5.068553783,-75.24322959
979,73349,5.179416561,-74.78303094
980,73352,4.133276369,-74.53964257
981,73408,4.866034592,-74.92337178
982,73411,4.877936755,-75.04763076
983,73443,5.235322593,-74.90668089
984,73449,4.193215498,-74.60517497
985,73461,4.826734468,-75.21993987
986,73483,3.540518203,-75.12200999
987,73504,3.937793962,-75.27824314
988,73520,5.094035737,-75.0184505
989,73547,4.433764446,-74.99879938
990,73555,3.09897343,-75.81684413
991,73563,3.729166649,-74.87247706
992,73585,3.854281614,-74.87451155
993,73616,3.468077548,-75.85481103
994,73622,4.097861181,-75.59428027
995,73624,4.216730954,-75.34758364
996,73671,3.912542787,-75.01859762
997,73675,3.926088268,-75.50991004
998,73678,4.057271684,-75.16320806
999,73686,4.740827622,-75.20069946
1000,73770,3.969210629,-74.84448738
1001,73854,4.182125647,-75.17148237
1002,73861,4.70988172,-74.92089886
1003,73870,4.965753461,-75.15592969
1004,73873,3.854384097,-74.61896623
1005,76001,3.399043723,-76.57649259
1006,76020,4.6788971,-75.78297932
1007,76036,4.153314228,-76.16063341
1008,76041,4.795927292,-76.02963049
1009,76054,4.704287864,-76.14164999
1010,76100,4.393118861,-76.34982039
1011,76109,3.493340766,-77.11872832
1012,76111,3.819854318,-75.98312419
1013,76113,4.196852991,-76.0896103
1014,76122,4.308997973,-75.83672567
1015,76126,3.923271619,-76.64260484
1016,76130,3.382091564,-76.38317663
1017,76147,4.70684716,-75.91790846
1018,76233,3.649822218,-76.72039347
1019,76243,4.917562873,-76.06601001
1020,76246,4.756063701,-76.21502826
1021,76248,3.656072873,-76.30841784
1022,76250,4.539979729,-76.28762701
1023,76275,3.304104295,-76.16477307
1024,76306,3.74410441,-76.19082004
1025,76318,3.759414991,-76.34518277
1026,76364,3.213892389,-76.62760418
1027,76377,3.694303106,-76.58989905
1028,76400,4.537937391,-76.10328983
1029,76403,4.483511142,-75.96677303
1030,76497,4.597588666,-75.9491997
1031,76520,3.558392876,-76.22779972
1032,76563,3.42063665,-76.17841841
1033,76606,3.806494973,-76.53489853
1034,76616,4.109500298,-76.37105443
1035,76622,4.443571848,-76.16824249
1036,76670,3.98143244,-76.20836168
1037,76736,4.193411919,-75.88818163
1038,76823,4.638421279,-76.08106176
1039,76828,4.233268116,-76.34292699
1040,76834,4.02840797,-76.03250379
1041,76845,4.707718947,-75.77835903
1042,76863,4.644242641,-76.25924483
1043,76869,3.74365889,-76.47064718
1044,76890,3.904130354,-76.39080435
1045,76892,3.595913669,-76.5109879
1046,76895,4.35359875,-76.05065336
1047,81001,6.796280825,-70.50921153
1048,81065,6.799338394,-71.29827429
1049,81220,6.39654349,-70.07381197
1050,81300,6.750907234,-71.79124241
1051,81591,6.411761829,-70.96678964
1052,81736,6.906941714,-71.85070757
1053,81794,6.390650479,-71.79178647
1054,85001,5.242744761,-72.25802857
1055,85010,5.126121886,-72.54821017
1056,85015,5.228453404,-72.86496804
1057,85125,6.03948032,-71.52445752
1058,85136,6.178282373,-72.34693377
1059,85139,4.675769488,-72.21280273
1060,85162,4.841308642,-72.8473434
1061,85225,5.529181235,-72.09251937
1062,85230,4.915139133,-71.59873966
1063,85250,5.779915281,-70.86947037
1064,85263,5.663194953,-71.92580806
1065,85279,5.263068507,-72.77081831
1066,85300,4.81119011,-72.99580655
1067,85315,6.049906435,-72.21076163
1068,85325,5.274955665,-71.81749276
1069,85400,5.878927424,-72.20067822
1070,85410,4.697463691,-72.62922436
1071,85430,5.354527091,-71.25479519
1072,85440,4.528307719,-72.82314281
1073,86001,1.26070915,-76.66584349
1074,86219,1.204815876,-76.97376805
1075,86320,0.673756323,-76.94313923
1076,86568,0.433884539,-76.52158203
1077,86569,0.70416861,-76.49864415
1078,86571,0.746432215,-75.88022979
1079,86573,0.05947197,-75.06479327
1080,86749,1.228746922,-76.91307585
1081,86755,1.136071096,-76.84726661
1082,86757,0.272449048,-76.84510459
1083,86760,1.036021482,-76.97751684
1084,86865,0.42012589,-76.77067026
1085,86885,0.911149515,-76.74495447
1086,88001,12.54311512,-81.71762382
1087,88564,13.3511096,-81.37388549
1088,91001,-3.530058784,-70.04513691
1089,91263,-1.997234795,-72.72361566
1090,91405,-1.509799605,-72.44442966
1091,91407,-1.550256503,-69.94602815
1092,91430,-0.125016381,-71.10487805
1093,91460,-0.687037553,-71.1855046
1094,91530,-0.952145073,-73.75722748
1095,91536,-1.91085406,-71.1484049
1096,91540,-3.631323222,-70.47199039
1097,91669,-1.101032624,-71.93893358
1098,91798,-2.451794264,-70.00651535
1099,94001,3.516363079,-68.00834728
1100,94343,3.140558454,-69.69713423
1101,94883,2.312179782,-67.52060569
1102,94884,2.582829542,-68.25799033
1103,94885,1.404540273,-67.001518
1104,94886,3.38616245,-67.58507998
1105,94887,1.981055294,-69.11440036
1106,94888,2.421444806,-69.84001585
1107,95001,2.484286091,-71.91916993
1108,95015,1.613634284,-73.0342639
1109,95025,2.143447362,-72.24364869
1110,95200,1.363974932,-72.01810951
1111,97001,1.06148231,-70.46688401
1112,97161,1.052762314,-71.33093035
1113,97511,-0.00834364,-70.5433061
1114,97666,-0.719822209,-69.90776202
1115,97777,1.569312273,-70.91166315
1116,97889,0.833312241,-69.61867754
1117,99001,5.836529669,-68.14122234
1118,99524,5.517593607,-69.62044054
1119,99624,4.968581012,-70.65997097
1120,99773,4.262454746,-69.52140484
